method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
support_shortest_path,30,184,40,True,6,5,18.246877321464574,18.246877321464574,50.0,0.23831874120921767,0.059068373758498494,0.16830718708804962,0.0,0.4585266480876877,0.4263075452544815,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,4.4041614869107344e-05,184 8 171 271 1 303 40,796 61 736 1108 9 1221,0,0.0,,,
support_shortest_path,31,39,208,True,3,2,12.454147965839033,12.454147965839033,19.25,0.1353773956076101,0.05359305898679368,0.059031488604122696,0.0,0.26168413930556117,0.6749888571946613,0.0375,0.0,0.0625,0.5,0.5,0.5,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0009018290764654405,39 404 389 208,241 1614 1549,0,0.0,,,
support_shortest_path,32,432,48,True,4,3,13.150170175589434,13.150170175589434,30.0,0.20209260491177358,0.03624076486825811,0.16176177121296312,0.0,0.23008403330370128,0.5404607929067998,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0002486766411616612,432 7 290 8 48,1678 49 1172 2112,1,0.25,1.0,0.5266518649001244,0.5266518649001244
support_shortest_path,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,35,67,256,True,3,2,12.516571708814839,12.516571708814839,10.144736842105264,0.42356538693295365,0.3666408120795737,0.28533634307515926,0.1850640139048809,0.836278549608736,0.327632206251245,0.49276315789473685,0.375,1.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07400784879853717,67 361 245 256,2236 1432 967,1,0.3333333333333333,1.0,0.40227631724246166,0.40227631724246166
support_shortest_path,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,39,471,261,True,4,3,14.73889068190897,14.73889068190897,27.92,0.29652532337774923,0.07178103950813923,0.14599295938272985,0.0,0.6539655421981008,0.3043381799766147,0.06933333333333333,0.0,0.128,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.5,0.5,1.0,0.0028686738674971617,471 179 488 321 261,2386 790 1839 1318,1,0.25,1.0,0.5347104605138765,0.5347104605138765
support_shortest_path,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,43,152,51,True,2,1,7.446789017603232,7.446789017603232,10.0,0.46211459338241323,0.41292616866176585,0.5235223136935461,0.4102211973594734,0.8898699191837043,0.2799159040978783,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2111303962904943,152 361 51,2146 2219,2,1.0,1.0,0.46211459338241323,0.41292616866176585
support_shortest_path,44,441,326,True,3,2,12.806940131083312,12.806940131083312,20.0,0.20770866101287733,0.044524075731940074,0.16709053413529626,0.0,0.4409604445067589,0.3877197202949872,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.003725794783072898,441 157 28 326,1975 636 177,1,0.3333333333333333,1.0,0.29312060855661615,0.29312060855661615
support_shortest_path,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,46,147,26,True,2,1,8.111752280340436,8.111752280340436,10.0,0.13146289866928854,0.057516278274348465,0.07284312921726095,0.0,0.41516385806105,0.5352141590254111,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011814391058698259,147 227 26,585 901,0,0.0,,,
support_shortest_path,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,49,385,308,True,3,2,9.056766003060186,9.056766003060186,20.0,0.23726077592435948,0.07568421320218989,0.2122196977090395,0.0455860626446362,0.3211265509282429,0.42068833486693474,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.007537402696543694,385 316 404 308,1530 1280 1925,1,0.3333333333333333,1.0,0.3576097139851778,0.3576097139851778
support_shortest_path,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,52,231,355,True,3,2,9.341474964412573,9.341474964412573,20.0,0.25150814280765127,0.0646304801433675,0.15307482420955418,0.0,0.4801449319589044,0.452969697831616,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.007440686763661424,231 171 271 355,2187 736 1122,1,0.3333333333333333,1.0,0.4070905607740271,0.4070905607740271
support_shortest_path,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,57,389,319,True,3,2,9.501959329924256,9.501959329924256,16.53846153846154,0.3695207250060241,0.3346243685340569,0.12112483096325989,0.083273228759258,0.8158677969360649,0.14164991121847345,0.17307692307692304,0.0,0.6923076923076923,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.04965312089342222,389 58 186 319,1544 287 816,0,0.0,,,
support_shortest_path,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,59,260,247,True,3,2,10.961453480938491,10.961453480938491,20.0,0.24476030348462222,0.15010770061798606,0.2811301940784345,0.2555050493330724,0.5240074361909597,0.5409974481322576,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.01272259542975867,260 157 402 247,1993 652 1591,1,0.3333333333333333,1.0,0.26846167347161726,0.26846167347161726
support_shortest_path,60,352,293,True,4,3,13.923352130247466,13.923352130247466,30.0,0.37615289323459056,0.24654233360025687,0.38635300536269335,0.1496835746443581,0.5634148087712724,0.3859289894399577,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.017287707682477428,352 85 375 271 293,1385 382 1466 2113,1,0.25,1.0,0.5009975432655672,0.5009975432655672
support_shortest_path,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,62,394,46,True,3,2,11.519674582402125,11.519674582402125,20.0,0.2990034280002247,0.05837092118892877,0.19746411395880623,0.0,0.5537904654405175,0.27551800572771357,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.010122777820525342,394 171 26 46,2143 724 162,1,0.3333333333333333,1.0,0.4683850219632852,0.4683850219632852
support_shortest_path,63,48,462,True,3,2,10.946659770268266,10.946659770268266,20.0,0.1404158795672081,0.07455524746981906,0.048133427891525866,0.0,0.5315136722903137,0.39364088804948166,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0022225855022514835,48 151 494 462,1959 619 1860,1,0.3333333333333333,1.0,0.15793034589441954,0.15793034589441954
support_shortest_path,64,143,271,True,3,2,8.052042128964924,8.052042128964924,20.0,0.22352126782348614,0.05665224814307634,0.12764851745847824,0.0,0.5052827861611053,0.3589817474448105,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.005313031280850212,143 161 369 271,551 660 1446,0,0.0,,,
support_shortest_path,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,66,327,7,True,3,2,9.527525572359398,9.527525572359398,20.0,0.12046001418599556,0.043216988228697864,0.0756726242748338,0.0,0.25593198577002624,0.7083406568455187,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0006769765196228743,327 149 415 7,2380 604 1651,1,0.3333333333333333,1.0,0.25727694230691744,0.25727694230691744
support_shortest_path,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,70,509,385,True,3,2,9.755928946018457,9.755928946018457,20.0,0.12257880126132381,0.06629816744709068,0.042697268350742966,0.0,0.2606583612543079,0.640154770886317,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0010929404099578692,509 361 217 385,1894 1430 888,0,0.0,,,
support_shortest_path,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,76,366,117,True,3,2,11.718090868465374,11.718090868465374,20.0,0.40671561989726895,0.3889185514441678,0.46721121033782415,0.4102211973594734,0.8448725135006265,0.32971912973660084,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.06717708460062709,366 361 51 117,2217 2219 2136,3,1.0,1.0,0.40671561989726895,0.3889185514441678
support_shortest_path,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,80,352,335,True,3,2,11.955122314805838,11.955122314805838,20.0,0.18718378811185957,0.057303661491704905,0.1619276694558279,0.0,0.24274525498070176,0.6421856406482035,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0030865501029519187,352 404 383 335,1395 1611 1517,0,0.0,,,
support_shortest_path,81,115,94,True,2,1,7.643950550859379,7.643950550859379,10.0,0.19723451181446794,0.06672451942072026,0.2432220394564197,0.0,0.3014426513840963,0.4940470194154483,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.021868594536075415,115 402 94,444 2080,1,0.5,1.0,0.3277445042082156,0.3277445042082156
support_shortest_path,82,327,288,True,3,2,9.609151428921216,9.609151428921216,18.27102803738318,0.38976345603221035,0.25727694230691744,0.3201223803990217,0.1988583725748604,0.6233809518829173,0.34027503002530346,0.0864485981308411,0.0,0.4742990654205608,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.04931716688354741,327 149 230 288,2380 599 923,1,0.3333333333333333,1.0,0.25727694230691744,0.25727694230691744
support_shortest_path,83,352,37,True,2,1,6.485598559653489,6.485598559653489,10.0,0.12463505179284998,0.05901408123049082,0.0750178544100857,0.0,0.1835501261634873,0.6518868735531136,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.011227784357860388,352 24 37,1384 156,0,0.0,,,
support_shortest_path,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,86,327,98,True,4,3,14.521367033968907,14.521367033968907,30.0,0.14921794646094994,0.042526787154121615,0.13036352454606648,0.0,0.26232590788002863,0.7552286296703369,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75,0.75,1.0,0.00017286707645079987,327 494 199 402 98,2353 1851 842 1587,1,0.25,1.0,0.3326985221852883,0.3326985221852883
support_shortest_path,87,352,185,True,4,3,16.11037947736989,16.11037947736989,30.0,0.19983706710686971,0.05766233058871472,0.15699636006490178,0.0328790800129209,0.5565305312933132,0.679013863358199,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0006658582070602923,352 494 438 259 185,1397 2371 2139 2225,3,0.75,0.6666666666666666,0.2472286459462547,0.119248671724089
support_shortest_path,88,391,448,True,4,3,14.89596516636665,14.89596516636665,30.0,0.2996694322095262,0.06964621066828165,0.2010145134086956,0.0,0.5307860641099155,0.41927475397053815,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.0034831498384449177,391 415 149 171 448,2292 1655 597 2233,2,0.5,1.0,0.4229627512897491,0.3756062516622514
support_shortest_path,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,90,494,172,True,3,2,9.734616314799982,9.734616314799982,20.0,0.17883496831855394,0.056149270472038874,0.04049313006837857,0.0,0.48552504493959964,0.287568326406686,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0031267271436256562,494 311 171 172,1855 1247 732,0,0.0,,,
support_shortest_path,91,152,246,True,4,3,14.948300362180998,14.948300362180998,29.285714285714285,0.4440037919270674,0.3889185514441678,0.4853092272758199,0.3710451126615178,0.8511812709313865,0.3152081554503092,0.023809523809523798,0.0,0.023809523809523798,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.03800721471465588,152 361 51 117 246,2146 2219 2136 2172,4,1.0,1.0,0.4440037919270674,0.3889185514441678
support_shortest_path,92,7,349,True,4,3,15.25577445324372,15.25577445324372,30.0,0.21391031452889525,0.057877935570411036,0.17061428934601808,0.0,0.4286976044179882,0.48431080635229384,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.000951771585070932,7 77 205 259 349,43 338 851 2111,1,0.25,1.0,0.38333104137051993,0.38333104137051993
support_shortest_path,93,478,261,True,4,3,14.585503653179677,14.585503653179677,30.0,0.20139967214765112,0.05305899673734195,0.0875866375210212,0.0,0.6494385344586044,0.5082891393351497,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.000711188289053307,478 74 121 481 261,2053 322 473 1806,1,0.25,1.0,0.165387881597132,0.165387881597132
support_shortest_path,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,95,440,117,True,3,2,10.562948828843115,10.562948828843115,20.0,0.09930058212582722,0.036741750671796206,0.09999610711384287,0.0,0.2792892558965697,0.6957821431858154,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.00034691446839400325,440 263 405 117,1709 1088 1621,0,0.0,,,
support_shortest_path,96,230,129,True,3,2,10.351615044897493,10.351615044897493,16.470588235294116,0.3983929229614527,0.35514584659385773,0.14188885139581806,0.065326253498713,0.8049640029787374,0.16113173622276078,0.1764705882352941,0.0,0.6823529411764706,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0621379625586894,230 22 179 129,914 138 783,0,0.0,,,
support_shortest_path,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
support_shortest_path,99,390,467,True,3,2,11.230463043341832,11.230463043341832,20.0,0.1422605087204505,0.08341630987532739,0.09446139119268389,0.0,0.28562042277513927,0.4649503973037638,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.001872135214139778,390 294 117 467,1566 1187 2213,1,0.3333333333333333,1.0,0.25553749800460207,0.25553749800460207
calibrated_compat_penalized,0,229,404,True,4,3,75.31987372173734,12.3354861483583,30.0,0.22951704324193783,0.07568421320218989,0.1857840442173682,0.0455860626446362,0.30477980830541745,0.44505406788867197,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.001644737151971712,229 157 402 316 404,908 652 1593 1280,0,0.0,,,
calibrated_compat_penalized,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,3,315,106,True,4,3,66.34879152362657,12.831067154998287,28.867924528301888,0.38736948878303173,0.07607053333309882,0.2835038095746626,0.0513666006710006,0.47744186959948487,0.3396950715010657,0.037735849056603765,0.0,0.16911250873515024,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,1.0,0.008964418057583093,315 100 271 297 106,1264 400 1121 2298,1,0.25,1.0,0.5070174613249538,0.5070174613249538
calibrated_compat_penalized,4,428,224,True,3,2,63.28793857396348,12.827705818238453,19.673913043478258,0.3057445575515713,0.2482456443124753,0.17094449259223823,0.0371176920547995,0.6293122095936692,0.37497943207422635,0.01630434782608695,0.0,0.01630434782608695,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.027525948481167857,428 474 385 224,1905 1798 1527,1,0.3333333333333333,1.0,0.3028025889835694,0.3028025889835694
calibrated_compat_penalized,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
