edge_id,bank_edge_id,src,dst,repair_score,repair_reason,edge_action_mse,num_policy_eval_samples,edge_action_mse_ucb,direct_edge_policy_support_score
2968,5652,259,201,3.691075570463623,low_compatibility_junction,0.004757417715154588,2,0.10035055526837508,0.9092380350869871
2969,2188,106,404,3.689763396271334,low_compatibility_junction,0.02129667932526803,94,0.05079845051190021,0.653159719299761
2970,633,23,474,3.687139338694639,low_compatibility_junction,0.03237036182230329,882,0.04424432111440449,0.5234010742482119
2971,5655,259,219,3.686230911767056,low_compatibility_junction,0.013257565831934864,55,0.04368789307899099,0.7670898677331257
2972,3180,153,199,3.685265746695427,low_compatibility_junction,0.038052695440128445,75,0.08220141906120987,0.46717380887870685
2973,1549,74,199,3.680746139504061,low_compatibility_junction,0.009876687348571042,71,0.03299374468063541,0.820752442251147
2974,4049,189,199,3.679504223406832,low_compatibility_junction,0.009967488120310009,89,0.030709645799829644,0.8192632957136906
2975,9120,421,404,3.678742179712261,low_compatibility_junction,0.00436264161253348,10,0.04530103925913003,0.9164453593963577
2976,4288,199,421,3.6760165446352513,low_compatibility_junction,0.019655781239572238,58,0.055737501038102724,0.6749507020400614
2977,4278,199,327,3.67110177221132,low_compatibility_junction,0.038286211507511325,8,0.17387765211460474,0.46499704411811266
2978,4268,199,241,3.6710515650832978,low_compatibility_junction,0.010862855656887405,80,0.03370217107227876,0.8047230378384652
2979,5226,245,199,3.669995985919545,low_compatibility_junction,0.0069251338435618965,71,0.02628226455771715,0.8706609206188204
2980,5934,271,177,3.668717011570055,low_compatibility_junction,0.009662653737263206,34,0.042704539186363716,0.824273344974028
